2026-04-18 05:08:43,189 | INFO | Labels CSV: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset/labels.csv
2026-04-18 05:08:43,190 | INFO | Video root: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset
2026-04-18 05:08:43,190 | INFO | Encoder path: /root/Desktop/workspace/yujin/models/apple/aimv2-large-patch14-224
2026-04-18 05:08:43,190 | INFO | Output dir: /workspace/yujin/models/aimv2_type_classifier
2026-04-18 05:08:43,190 | INFO | Device: cuda:0
2026-04-18 05:08:43,339 | INFO | Dataset size: 2211 | train=1768 | val=443
2026-04-18 05:08:43,342 | INFO | Train class counts: {'rear-end': 635, 'head-on': 470, 'sideswipe': 324, 't-bone': 286, 'single': 53}
2026-04-18 05:08:43,342 | INFO | Class weights: {'rear-end': 0.27008989453315735, 'head-on': 0.36490872502326965, 'sideswipe': 0.5293428897857666, 't-bone': 0.599675178527832, 'single': 3.235982894897461}

train:   2%|▏         | 22/884 [00:41<29:41,  2.07s/it, loss=0.888]
train:   3%|▎         | 23/884 [00:41<29:57,  2.09s/it, loss=0.888]
train:   3%|▎         | 23/884 [00:43<29:57,  2.09s/it, loss=0.692]
train:   3%|▎         | 24/884 [00:43<29:07,  2.03s/it, loss=0.692]
train:   3%|▎         | 24/884 [00:45<29:07,  2.03s/it, loss=1.87] 
train:   3%|▎         | 25/884 [00:45<29:40,  2.07s/it, loss=1.87]
train:   3%|▎         | 25/884 [00:47<29:40,  2.07s/it, loss=1]   
train:   3%|▎         | 26/884 [00:47<28:16,  1.98s/it, loss=1]
train:   3%|▎         | 26/884 [00:49<28:16,  1.98s/it, loss=0.511]
train:   3%|▎         | 27/884 [00:49<29:06,  2.04s/it, loss=0.511]
train:   3%|▎         | 27/884 [00:51<29:06,  2.04s/it, loss=1.27] 
train:   3%|▎         | 28/884 [00:51<28:50,  2.02s/it, loss=1.27]
train:   3%|▎         | 28/884 [00:53<28:50,  2.02s/it, loss=1.27]
train:   3%|▎         | 29/884 [00:53<28:48,  2.02s/it, loss=1.27]
train:   3%|▎         | 29/884 [00:55<28:48,  2.02s/it, loss=2.46]
train:   3%|▎         | 30/884 [00:55<28:06,  1.98s/it, loss=2.46]
train:   3%|▎         | 30/884 [00:56<28:06,  1.98s/it, loss=1.14]
train:   4%|▎         | 31/884 [00:56<25:55,  1.82s/it, loss=1.14]
train:   4%|▎         | 31/884 [00:59<25:55,  1.82s/it, loss=0.607]
train:   4%|▎         | 32/884 [00:59<27:44,  1.95s/it, loss=0.607]
train:   4%|▎         | 32/884 [01:00<27:44,  1.95s/it, loss=1.08] 
train:   4%|▎         | 33/884 [01:00<26:33,  1.87s/it, loss=1.08]
train:   4%|▎         | 33/884 [01:02<26:33,  1.87s/it, loss=1.27]
train:   4%|▍         | 34/884 [01:02<24:49,  1.75s/it, loss=1.27]
train:   4%|▍         | 34/884 [01:04<24:49,  1.75s/it, loss=0.844]
train:   4%|▍         | 35/884 [01:04<26:01,  1.84s/it, loss=0.844]
train:   4%|▍         | 35/884 [01:05<26:01,  1.84s/it, loss=1.5]  
train:   4%|▍         | 36/884 [01:05<24:53,  1.76s/it, loss=1.5]
train:   4%|▍         | 36/884 [01:07<24:53,  1.76s/it, loss=1.21]
train:   4%|▍         | 37/884 [01:07<26:13,  1.86s/it, loss=1.21]
train:   4%|▍         | 37/884 [01:10<26:13,  1.86s/it, loss=2.7] 
train:   4%|▍         | 38/884 [01:10<29:13,  2.07s/it, loss=2.7]
train:   4%|▍         | 38/884 [01:12<29:13,  2.07s/it, loss=1.04]
train:   4%|▍         | 39/884 [01:12<28:17,  2.01s/it, loss=1.04]
train:   4%|▍         | 39/884 [01:14<28:17,  2.01s/it, loss=2.15]
train:   5%|▍         | 40/884 [01:14<29:02,  2.06s/it, loss=2.15]
train:   5%|▍         | 40/884 [01:15<29:02,  2.06s/it, loss=0.753]
train:   5%|▍         | 41/884 [01:15<26:25,  1.88s/it, loss=0.753]
train:   5%|▍         | 41/884 [01:17<26:25,  1.88s/it, loss=0.572]
train:   5%|▍         | 42/884 [01:17<25:43,  1.83s/it, loss=0.572]
train:   5%|▍         | 42/884 [01:18<25:43,  1.83s/it, loss=0.936]
train:   5%|▍         | 43/884 [01:18<22:59,  1.64s/it, loss=0.936]
train:   5%|▍         | 43/884 [01:20<22:59,  1.64s/it, loss=1.12] 
train:   5%|▍         | 44/884 [01:20<23:43,  1.69s/it, loss=1.12]
train:   5%|▍         | 44/884 [01:22<23:43,  1.69s/it, loss=1.98]
train:   5%|▌         | 45/884 [01:22<23:43,  1.70s/it, loss=1.98]
train:   5%|▌         | 45/884 [01:24<23:43,  1.70s/it, loss=2.17]
train:   5%|▌         | 46/884 [01:24<26:14,  1.88s/it, loss=2.17]
train:   5%|▌         | 46/884 [01:26<26:14,  1.88s/it, loss=2.83]
train:   5%|▌         | 47/884 [01:26<24:32,  1.76s/it, loss=2.83]
train:   5%|▌         | 47/884 [01:27<24:32,  1.76s/it, loss=2.39]
train:   5%|▌         | 48/884 [01:27<22:26,  1.61s/it, loss=2.39]
train:   5%|▌         | 48/884 [01:29<22:26,  1.61s/it, loss=1.21]
train:   6%|▌         | 49/884 [01:29<22:39,  1.63s/it, loss=1.21]
train:   6%|▌         | 49/884 [01:30<22:39,  1.63s/it, loss=0.857]
train:   6%|▌         | 50/884 [01:30<22:14,  1.60s/it, loss=0.857]
train:   6%|▌         | 50/884 [01:32<22:14,  1.60s/it, loss=0.508]
train:   6%|▌         | 51/884 [01:32<23:38,  1.70s/it, loss=0.508]
train:   6%|▌         | 51/884 [01:34<23:38,  1.70s/it, loss=0.313]
train:   6%|▌         | 52/884 [01:34<23:57,  1.73s/it, loss=0.313]
train:   6%|▌         | 52/884 [01:36<23:57,  1.73s/it, loss=0.555]
train:   6%|▌         | 53/884 [01:36<24:30,  1.77s/it, loss=0.555]
train:   6%|▌         | 53/884 [01:37<24:30,  1.77s/it, loss=0.651]
train:   6%|▌         | 54/884 [01:37<22:46,  1.65s/it, loss=0.651]
train:   6%|▌         | 54/884 [01:39<22:46,  1.65s/it, loss=0.851]
train:   6%|▌         | 55/884 [01:39<22:59,  1.66s/it, loss=0.851]
train:   6%|▌         | 55/884 [01:40<22:59,  1.66s/it, loss=1.34] 
train:   6%|▋         | 56/884 [01:40<21:51,  1.58s/it, loss=1.34]
train:   6%|▋         | 56/884 [01:42<21:51,  1.58s/it, loss=2.02]
train:   6%|▋         | 57/884 [01:42<20:55,  1.52s/it, loss=2.02]
train:   6%|▋         | 57/884 [01:43<20:55,  1.52s/it, loss=0.921]
train:   7%|▋         | 58/884 [01:43<21:03,  1.53s/it, loss=0.921]
train:   7%|▋         | 58/884 [01:45<21:03,  1.53s/it, loss=1.92] 
train:   7%|▋         | 59/884 [01:45<20:33,  1.49s/it, loss=1.92]
train:   7%|▋         | 59/884 [01:47<20:33,  1.49s/it, loss=0.724]
train:   7%|▋         | 60/884 [01:47<23:07,  1.68s/it, loss=0.724]
train:   7%|▋         | 60/884 [01:49<23:07,  1.68s/it, loss=1.84] 
train:   7%|▋         | 61/884 [01:49<24:04,  1.76s/it, loss=1.84]
train:   7%|▋         | 61/884 [01:50<24:04,  1.76s/it, loss=4.99]
train:   7%|▋         | 62/884 [01:50<24:15,  1.77s/it, loss=4.99]
train:   7%|▋         | 62/884 [01:52<24:15,  1.77s/it, loss=1.77]
train:   7%|▋         | 63/884 [01:52<23:05,  1.69s/it, loss=1.77]
train:   7%|▋         | 63/884 [01:54<23:05,  1.69s/it, loss=0.389]
train:   7%|▋         | 64/884 [01:54<23:30,  1.72s/it, loss=0.389]
train:   7%|▋         | 64/884 [01:56<23:30,  1.72s/it, loss=1.92] 
train:   7%|▋         | 65/884 [01:56<25:18,  1.85s/it, loss=1.92]
train:   7%|▋         | 65/884 [01:57<25:18,  1.85s/it, loss=0.373]
train:   7%|▋         | 66/884 [01:57<22:37,  1.66s/it, loss=0.373]
train:   7%|▋         | 66/884 [01:59<22:37,  1.66s/it, loss=0.503]
train:   8%|▊         | 67/884 [01:59<23:11,  1.70s/it, loss=0.503]
train:   8%|▊         | 67/884 [02:00<23:11,  1.70s/it, loss=0.792]
train:   8%|▊         | 68/884 [02:00<22:45,  1.67s/it, loss=0.792]
train:   8%|▊         | 68/884 [02:02<22:45,  1.67s/it, loss=2.89] 
train:   8%|▊         | 69/884 [02:02<21:40,  1.60s/it, loss=2.89]
train:   8%|▊         | 69/884 [02:04<21:40,  1.60s/it, loss=4.3] 
train:   8%|▊         | 70/884 [02:04<22:10,  1.64s/it, loss=4.3]
train:   8%|▊         | 70/884 [02:06<22:10,  1.64s/it, loss=1.62]
train:   8%|▊         | 71/884 [02:06<24:22,  1.80s/it, loss=1.62]
train:   8%|▊         | 71/884 [02:08<24:22,  1.80s/it, loss=0.69]
train:   8%|▊         | 72/884 [02:08<24:36,  1.82s/it, loss=0.69]
train:   8%|▊         | 72/884 [02:10<24:36,  1.82s/it, loss=1.55]
train:   8%|▊         | 73/884 [02:10<26:36,  1.97s/it, loss=1.55]
train:   8%|▊         | 73/884 [02:12<26:36,  1.97s/it, loss=0.568]
train:   8%|▊         | 74/884 [02:12<25:05,  1.86s/it, loss=0.568]
train:   8%|▊         | 74/884 [02:13<25:05,  1.86s/it, loss=0.134]
train:   8%|▊         | 75/884 [02:13<23:57,  1.78s/it, loss=0.134]
train:   8%|▊         | 75/884 [02:17<23:57,  1.78s/it, loss=0.499]
train:   9%|▊         | 76/884 [02:17<32:47,  2.43s/it, loss=0.499]
train:   9%|▊         | 76/884 [02:19<32:47,  2.43s/it, loss=1.06] 
train:   9%|▊         | 77/884 [02:19<31:19,  2.33s/it, loss=1.06]
train:   9%|▊         | 77/884 [02:21<31:19,  2.33s/it, loss=1.49]
train:   9%|▉         | 78/884 [02:21<28:28,  2.12s/it, loss=1.49]
train:   9%|▉         | 78/884 [02:22<28:28,  2.12s/it, loss=0.878]
train:   9%|▉         | 79/884 [02:22<25:09,  1.87s/it, loss=0.878]
train:   9%|▉         | 79/884 [02:23<25:09,  1.87s/it, loss=2.43] 
train:   9%|▉         | 80/884 [02:23<22:35,  1.69s/it, loss=2.43]
train:   9%|▉         | 80/884 [02:25<22:35,  1.69s/it, loss=1.41]
train:   9%|▉         | 81/884 [02:25<22:07,  1.65s/it, loss=1.41]
train:   9%|▉         | 81/884 [02:27<22:07,  1.65s/it, loss=0.381]
train:   9%|▉         | 82/884 [02:27<23:54,  1.79s/it, loss=0.381]
train:   9%|▉         | 82/884 [02:30<23:54,  1.79s/it, loss=1.6]  
train:   9%|▉         | 83/884 [02:30<27:54,  2.09s/it, loss=1.6]
train:   9%|▉         | 83/884 [02:32<27:54,  2.09s/it, loss=0.338]
train:  10%|▉         | 84/884 [02:32<26:09,  1.96s/it, loss=0.338]
train:  10%|▉         | 84/884 [02:33<26:09,  1.96s/it, loss=1.29] 
train:  10%|▉         | 85/884 [02:33<25:26,  1.91s/it, loss=1.29]
train:  10%|▉         | 85/884 [02:35<25:26,  1.91s/it, loss=1.99]
train:  10%|▉         | 86/884 [02:35<25:54,  1.95s/it, loss=1.99]
train:  10%|▉         | 86/884 [02:38<25:54,  1.95s/it, loss=1.26]
train:  10%|▉         | 87/884 [02:38<26:51,  2.02s/it, loss=1.26]
train:  10%|▉         | 87/884 [02:39<26:51,  2.02s/it, loss=0.97]
train:  10%|▉         | 88/884 [02:39<24:25,  1.84s/it, loss=0.97]
train:  10%|▉         | 88/884 [02:40<24:25,  1.84s/it, loss=0.461]
train:  10%|█         | 89/884 [02:40<23:07,  1.75s/it, loss=0.461]
train:  10%|█         | 89/884 [02:42<23:07,  1.75s/it, loss=0.21] 
train:  10%|█         | 90/884 [02:42<23:00,  1.74s/it, loss=0.21]
train:  10%|█         | 90/884 [02:44<23:00,  1.74s/it, loss=0.824]
train:  10%|█         | 91/884 [02:44<24:27,  1.85s/it, loss=0.824]
train:  10%|█         | 91/884 [02:46<24:27,  1.85s/it, loss=2.23] 
train:  10%|█         | 92/884 [02:46<23:07,  1.75s/it, loss=2.23]
train:  10%|█         | 92/884 [02:47<23:07,  1.75s/it, loss=0.947]
train:  11%|█         | 93/884 [02:47<22:12,  1.68s/it, loss=0.947]
train:  11%|█         | 93/884 [02:49<22:12,  1.68s/it, loss=1.44] 
train:  11%|█         | 94/884 [02:49<21:41,  1.65s/it, loss=1.44]
train:  11%|█         | 94/884 [02:50<21:41,  1.65s/it, loss=0.184]
train:  11%|█         | 95/884 [02:50<21:01,  1.60s/it, loss=0.184]
train:  11%|█         | 95/884 [02:52<21:01,  1.60s/it, loss=2]    
train:  11%|█         | 96/884 [02:52<21:27,  1.63s/it, loss=2]
train:  11%|█         | 96/884 [02:54<21:27,  1.63s/it, loss=0.66]
train:  11%|█         | 97/884 [02:54<21:26,  1.63s/it, loss=0.66]
train:  11%|█         | 97/884 [02:55<21:26,  1.63s/it, loss=1.01]
train:  11%|█         | 98/884 [02:55<20:39,  1.58s/it, loss=1.01]
train:  11%|█         | 98/884 [02:57<20:39,  1.58s/it, loss=0.979]
train:  11%|█         | 99/884 [02:57<21:03,  1.61s/it, loss=0.979]
train:  11%|█         | 99/884 [02:59<21:03,  1.61s/it, loss=0.647]
train:  11%|█▏        | 100/884 [02:59<22:51,  1.75s/it, loss=0.647]
train:  11%|█▏        | 100/884 [03:01<22:51,  1.75s/it, loss=0.908]
train:  11%|█▏        | 101/884 [03:01<22:21,  1.71s/it, loss=0.908]
train:  11%|█▏        | 101/884 [03:03<22:21,  1.71s/it, loss=1.68] 
train:  12%|█▏        | 102/884 [03:03<23:22,  1.79s/it, loss=1.68]
train:  12%|█▏        | 102/884 [03:05<23:22,  1.79s/it, loss=0.907]
train:  12%|█▏        | 103/884 [03:05<24:09,  1.86s/it, loss=0.907]
train:  12%|█▏        | 103/884 [03:06<24:09,  1.86s/it, loss=4.19] 
train:  12%|█▏        | 104/884 [03:06<24:08,  1.86s/it, loss=4.19]
train:  12%|█▏        | 104/884 [03:08<24:08,  1.86s/it, loss=0.0454]
train:  12%|█▏        | 105/884 [03:08<23:07,  1.78s/it, loss=0.0454]
train:  12%|█▏        | 105/884 [03:10<23:07,  1.78s/it, loss=0.472] 
train:  12%|█▏        | 106/884 [03:10<25:00,  1.93s/it, loss=0.472]
train:  12%|█▏        | 106/884 [03:12<25:00,  1.93s/it, loss=1.37] 
train:  12%|█▏        | 107/884 [03:12<25:24,  1.96s/it, loss=1.37]
train:  12%|█▏        | 107/884 [03:14<25:24,  1.96s/it, loss=1.44]
train:  12%|█▏        | 108/884 [03:14<24:39,  1.91s/it, loss=1.44]
train:  12%|█▏        | 108/884 [03:16<24:39,  1.91s/it, loss=0.723]
train:  12%|█▏        | 109/884 [03:16<23:29,  1.82s/it, loss=0.723]
train:  12%|█▏        | 109/884 [03:18<23:29,  1.82s/it, loss=1.69] 
train:  12%|█▏        | 110/884 [03:18<23:33,  1.83s/it, loss=1.69]
train:  12%|█▏        | 110/884 [03:20<23:33,  1.83s/it, loss=3.33]
train:  13%|█▎        | 111/884 [03:20<25:55,  2.01s/it, loss=3.33]
train:  13%|█▎        | 111/884 [03:22<25:55,  2.01s/it, loss=0.952]
train:  13%|█▎        | 112/884 [03:22<25:21,  1.97s/it, loss=0.952]
train:  13%|█▎        | 112/884 [03:23<25:21,  1.97s/it, loss=1.59] 
train:  13%|█▎        | 113/884 [03:23<23:34,  1.83s/it, loss=1.59]
train:  13%|█▎        | 113/884 [03:25<23:34,  1.83s/it, loss=1.24]
train:  13%|█▎        | 114/884 [03:25<23:51,  1.86s/it, loss=1.24]
train:  13%|█▎        | 114/884 [03:27<23:51,  1.86s/it, loss=1.01]
train:  13%|█▎        | 115/884 [03:27<22:53,  1.79s/it, loss=1.01]
train:  13%|█▎        | 115/884 [03:29<22:53,  1.79s/it, loss=0.546]
train:  13%|█▎        | 116/884 [03:29<24:33,  1.92s/it, loss=0.546]
train:  13%|█▎        | 116/884 [03:31<24:33,  1.92s/it, loss=0.887]
train:  13%|█▎        | 117/884 [03:31<22:43,  1.78s/it, loss=0.887]
train:  13%|█▎        | 117/884 [03:33<22:43,  1.78s/it, loss=1.34] 
train:  13%|█▎        | 118/884 [03:33<24:52,  1.95s/it, loss=1.34]
train:  13%|█▎        | 118/884 [03:34<24:52,  1.95s/it, loss=1.66]
train:  13%|█▎        | 119/884 [03:34<22:16,  1.75s/it, loss=1.66]
train:  13%|█▎        | 119/884 [03:36<22:16,  1.75s/it, loss=0.385]
train:  14%|█▎        | 120/884 [03:36<21:28,  1.69s/it, loss=0.385]
train:  14%|█▎        | 120/884 [03:38<21:28,  1.69s/it, loss=0.866]
train:  14%|█▎        | 121/884 [03:38<21:37,  1.70s/it, loss=0.866]
train:  14%|█▎        | 121/884 [03:40<21:37,  1.70s/it, loss=2.42] 
train:  14%|█▍        | 122/884 [03:40<24:26,  1.92s/it, loss=2.42]
train:  14%|█▍        | 122/884 [03:42<24:26,  1.92s/it, loss=1.28]
train:  14%|█▍        | 123/884 [03:42<24:59,  1.97s/it, loss=1.28]
train:  14%|█▍        | 123/884 [03:44<24:59,  1.97s/it, loss=1.25]
train:  14%|█▍        | 124/884 [03:44<24:28,  1.93s/it, loss=1.25]
train:  14%|█▍        | 124/884 [03:46<24:28,  1.93s/it, loss=0.697]
train:  14%|█▍        | 125/884 [03:46<24:54,  1.97s/it, loss=0.697]
train:  14%|█▍        | 125/884 [03:48<24:54,  1.97s/it, loss=1.02] 
train:  14%|█▍        | 126/884 [03:48<26:40,  2.11s/it, loss=1.02]
train:  14%|█▍        | 126/884 [03:51<26:40,  2.11s/it, loss=0.355]
train:  14%|█▍        | 127/884 [03:51<27:11,  2.16s/it, loss=0.355]
train:  14%|█▍        | 127/884 [03:52<27:11,  2.16s/it, loss=0.791]
train:  14%|█▍        | 128/884 [03:52<25:19,  2.01s/it, loss=0.791]
train:  14%|█▍        | 128/884 [03:55<25:19,  2.01s/it, loss=1.28] 
train:  15%|█▍        | 129/884 [03:55<28:58,  2.30s/it, loss=1.28]
train:  15%|█▍        | 129/884 [03:57<28:58,  2.30s/it, loss=1.29]
train:  15%|█▍        | 130/884 [03:57<26:47,  2.13s/it, loss=1.29]
train:  15%|█▍        | 130/884 [03:59<26:47,  2.13s/it, loss=1.4] 
train:  15%|█▍        | 131/884 [03:59<24:16,  1.93s/it, loss=1.4]
train:  15%|█▍        | 131/884 [04:00<24:16,  1.93s/it, loss=0.0713]
train:  15%|█▍        | 132/884 [04:00<23:36,  1.88s/it, loss=0.0713]
train:  15%|█▍        | 132/884 [04:02<23:36,  1.88s/it, loss=1.01]  
train:  15%|█▌        | 133/884 [04:02<22:25,  1.79s/it, loss=1.01]
train:  15%|█▌        | 133/884 [04:04<22:25,  1.79s/it, loss=0.135]
train:  15%|█▌        | 134/884 [04:04<23:19,  1.87s/it, loss=0.135]
train:  15%|█▌        | 134/884 [04:06<23:19,  1.87s/it, loss=0.913]
train:  15%|█▌        | 135/884 [04:06<23:17,  1.87s/it, loss=0.913]
train:  15%|█▌        | 135/884 [04:07<23:17,  1.87s/it, loss=1.38] 
train:  15%|█▌        | 136/884 [04:07<21:18,  1.71s/it, loss=1.38]
train:  15%|█▌        | 136/884 [04:09<21:18,  1.71s/it, loss=1.17]
train:  15%|█▌        | 137/884 [04:09<22:01,  1.77s/it, loss=1.17]
train:  15%|█▌        | 137/884 [04:10<22:01,  1.77s/it, loss=2.69]
train:  16%|█▌        | 138/884 [04:10<20:37,  1.66s/it, loss=2.69]
train:  16%|█▌        | 138/884 [04:12<20:37,  1.66s/it, loss=0.413]
train:  16%|█▌        | 139/884 [04:12<20:00,  1.61s/it, loss=0.413]
train:  16%|█▌        | 139/884 [04:14<20:00,  1.61s/it, loss=0.901]
train:  16%|█▌        | 140/884 [04:14<20:52,  1.68s/it, loss=0.901]
train:  16%|█▌        | 140/884 [04:15<20:52,  1.68s/it, loss=2.24] 
train:  16%|█▌        | 141/884 [04:15<20:23,  1.65s/it, loss=2.24]
train:  16%|█▌        | 141/884 [04:17<20:23,  1.65s/it, loss=0.601]
train:  16%|█▌        | 142/884 [04:17<21:25,  1.73s/it, loss=0.601]
train:  16%|█▌        | 142/884 [04:19<21:25,  1.73s/it, loss=1.83] 
train:  16%|█▌        | 143/884 [04:19<21:21,  1.73s/it, loss=1.83]
train:  16%|█▌        | 143/884 [04:21<21:21,  1.73s/it, loss=0.313]
train:  16%|█▋        | 144/884 [04:21<23:13,  1.88s/it, loss=0.313]
train:  16%|█▋        | 144/884 [04:23<23:13,  1.88s/it, loss=0.634]
train:  16%|█▋        | 145/884 [04:23<23:56,  1.94s/it, loss=0.634]
train:  16%|█▋        | 145/884 [04:25<23:56,  1.94s/it, loss=1.09] 
train:  17%|█▋        | 146/884 [04:25<24:46,  2.01s/it, loss=1.09]
train:  17%|█▋        | 146/884 [04:27<24:46,  2.01s/it, loss=0.293]
train:  17%|█▋        | 147/884 [04:27<23:28,  1.91s/it, loss=0.293]
train:  17%|█▋        | 147/884 [04:29<23:28,  1.91s/it, loss=2.82] 
train:  17%|█▋        | 148/884 [04:29<23:21,  1.90s/it, loss=2.82]
train:  17%|█▋        | 148/884 [04:31<23:21,  1.90s/it, loss=0.905]
train:  17%|█▋        | 149/884 [04:31<22:57,  1.87s/it, loss=0.905]
train:  17%|█▋        | 149/884 [04:33<22:57,  1.87s/it, loss=0.957]
train:  17%|█▋        | 150/884 [04:33<23:34,  1.93s/it, loss=0.957]
train:  17%|█▋        | 150/884 [04:35<23:34,  1.93s/it, loss=0.995]
train:  17%|█▋        | 151/884 [04:35<23:07,  1.89s/it, loss=0.995]
train:  17%|█▋        | 151/884 [04:37<23:07,  1.89s/it, loss=1.48] 
train:  17%|█▋        | 152/884 [04:37<25:11,  2.06s/it, loss=1.48]
train:  17%|█▋        | 152/884 [04:39<25:11,  2.06s/it, loss=0.523]
train:  17%|█▋        | 153/884 [04:39<24:02,  1.97s/it, loss=0.523]
train:  17%|█▋        | 153/884 [04:41<24:02,  1.97s/it, loss=0.532]
train:  17%|█▋        | 154/884 [04:41<26:06,  2.15s/it, loss=0.532]
train:  17%|█▋        | 154/884 [04:44<26:06,  2.15s/it, loss=1.17] 
train:  18%|█▊        | 155/884 [04:44<25:53,  2.13s/it, loss=1.17]
train:  18%|█▊        | 155/884 [04:46<25:53,  2.13s/it, loss=0.877]
train:  18%|█▊        | 156/884 [04:46<26:00,  2.14s/it, loss=0.877]
train:  18%|█▊        | 156/884 [04:47<26:00,  2.14s/it, loss=1.22] 
train:  18%|█▊        | 157/884 [04:47<22:41,  1.87s/it, loss=1.22]
train:  18%|█▊        | 157/884 [04:49<22:41,  1.87s/it, loss=0.497]
train:  18%|█▊        | 158/884 [04:49<22:33,  1.86s/it, loss=0.497]
train:  18%|█▊        | 158/884 [04:51<22:33,  1.86s/it, loss=0.0935]
train:  18%|█▊        | 159/884 [04:51<22:59,  1.90s/it, loss=0.0935]
train:  18%|█▊        | 159/884 [04:52<22:59,  1.90s/it, loss=0.332] 
train:  18%|█▊        | 160/884 [04:52<21:54,  1.82s/it, loss=0.332]
